Nome do Repositório,Estrelas,Linguagem Principal
freeCodeCamp,400078,TypeScript
free-programming-books,332780,Não especificada
awesome,322147,Não especificada
public-apis,311350,Python
coding-interview-university,303421,Não especificada
build-your-own-x,297720,Não especificada
developer-roadmap,289867,TypeScript
996.ICU,269650,Não especificada
system-design-primer,268482,Python
react,226894,JavaScript
awesome-python,217382,Python
vue,207633,TypeScript
project-based-learning,194860,Não especificada
awesome-selfhosted,192903,Não especificada
javascript-algorithms,186567,JavaScript
tensorflow,185274,C++
Python,183785,Python
You-Dont-Know-JS,178757,Não especificada
linux,177524,C
CS-Notes,174477,Não especificada
ohmyzsh,172119,Shell
bootstrap,169889,JavaScript
computer-science,167941,Não especificada
AutoGPT,166181,Python
flutter,164336,Dart
vscode,162023,TypeScript
gitignore,160797,Não especificada
Python-100-Days,154304,Python
the-art-of-command-line,152001,Não especificada
JavaGuide,145672,Java
javascript,144434,JavaScript
the-book-of-secret-knowledge,142234,Não especificada
stable-diffusion-webui,138871,Python
transformers,131427,Python
youtube-dl,131099,Python
awesome-go,127992,Go
fucking-algorithm,124808,Markdown
next.js,124520,JavaScript
go,122585,Go
30-seconds-of-code,120948,JavaScript
react-native,117821,C++
tech-interview-handbook,116289,TypeScript
electron,113582,C++
free-programming-books-zh_CN,110976,Não especificada
kubernetes,109538,Go
awesome-chatgpt-prompts,108881,HTML
PowerToys,108500,C#
d3,108366,Shell
scrcpy,108238,C
node,106300,JavaScript
axios,105085,JavaScript
create-react-app,102485,JavaScript
three.js,101426,JavaScript
TypeScript,99900,TypeScript
nodebestpractices,99146,Dockerfile
GitHub-Chinese-Top-Charts,97997,Java
rust,96439,Rust
angular,95622,TypeScript
terminal,94807,C++
hello-algo,94187,Java
deno,93825,Rust
material-ui,93120,TypeScript
Microsoft-Activation-Scripts,92857,Batchfile
langchain,91797,Jupyter Notebook
ant-design,91732,TypeScript
clean-code-javascript,91121,JavaScript
HelloGitHub,89932,Python
java-design-patterns,89167,Java
godot,88480,C++
puppeteer,88117,TypeScript
vue-element-admin,87447,Vue
ollama,87418,Go
free-for-dev,86807,HTML
papers-we-love,86512,Shell
thefuck,84451,Python
frp,84012,Go
iptv,83995,JavaScript
storybook,83880,TypeScript
Web-Dev-For-Beginners,82842,JavaScript
Awesome-Hacking,82198,Não especificada
every-programmer-should-know,82006,Não especificada
pytorch,81751,Python
tailwindcss,81600,TypeScript
yt-dlp,81426,Python
tauri,81406,Rust
neovim,81331,Vim Script
animate.css,80497,CSS
excalidraw,80231,TypeScript
realworld,80196,TypeScript
django,78973,Python
app-ideas,78675,Não especificada
nvm,78562,Shell
svelte,78100,JavaScript
laravel,77989,PHP
bitcoin,77772,C++
opencv,77746,C++
gin,77724,Go
mall,77090,Java
models,76912,Python
FiraCode,76587,Clojure
advanced-java,75572,Java
LeetCodeAnimation,75271,Java
fastapi,75165,Python
hugo,74555,Go
awesome-mac,74536,JavaScript
ChatGPT-Next-Web,74499,TypeScript
spring-boot,74315,Java
Font-Awesome,73474,JavaScript
bun,72877,Zig
json-server,72445,JavaScript
awesome-vue,71804,Não especificada
rustdesk,71513,Rust
supabase,71064,TypeScript
core,70951,Python
mermaid,70368,JavaScript
netdata,70273,C
awesome-interview-questions,70126,Não especificada
elasticsearch,69304,Java
ML-For-Beginners,68915,HTML
gpt4all,68876,C++
Front-End-Checklist,68444,Não especificada
moby,68413,Go
node,68098,Shell
github-readme-stats,67796,JavaScript
ui,67619,TypeScript
reveal.js,67500,JavaScript
flask,67423,Python
code-server,67385,TypeScript
funNLP,67338,Python
stable-diffusion,67323,Jupyter Notebook
awesome-for-beginners,67274,Não especificada
swift,67220,C++
vite,66952,TypeScript
whisper,66890,Python
nest,66559,TypeScript
v2rayN,66433,C#
cs-video-courses,66349,Não especificada
