Nome do Repositório,Estrelas,Idioma
freeCodeCamp,400078,English
free-programming-books,332781,English
awesome,322147,README.md ausente
public-apis,311350,English
coding-interview-university,303422,English
build-your-own-x,297721,English
developer-roadmap,289868,README.md ausente
996.ICU,269650,English
system-design-primer,268482,English
react,226894,English
awesome-python,217382,English
vue,207633,English
project-based-learning,194860,English
awesome-selfhosted,192903,English
javascript-algorithms,186567,English
tensorflow,185274,English
Python,183785,English
You-Dont-Know-JS,178757,English
linux,177524,README.md ausente
CS-Notes,174477,English
ohmyzsh,172119,English
bootstrap,169889,English
computer-science,167941,English
AutoGPT,166181,English
flutter,164336,English
vscode,162023,English
gitignore,160797,English
Python-100-Days,154304,Vietnamese
the-art-of-command-line,152001,English
JavaGuide,145672,Catalan
javascript,144434,English
the-book-of-secret-knowledge,142234,English
stable-diffusion-webui,138872,English
transformers,131428,English
youtube-dl,131099,English
awesome-go,127992,English
fucking-algorithm,124808,Vietnamese
next.js,124520,README.md ausente
go,122585,English
30-seconds-of-code,120948,English
react-native,117821,English
tech-interview-handbook,116289,English
electron,113582,English
free-programming-books-zh_CN,110976,English
kubernetes,109538,English
awesome-chatgpt-prompts,108882,English
PowerToys,108500,English
d3,108366,English
scrcpy,108238,English
node,106300,English
axios,105085,English
create-react-app,102485,English
three.js,101426,English
TypeScript,99900,English
nodebestpractices,99146,English
GitHub-Chinese-Top-Charts,97997,English
rust,96439,English
angular,95622,English
terminal,94807,English
hello-algo,94187,English
deno,93825,English
material-ui,93120,English
Microsoft-Activation-Scripts,92857,English
langchain,91797,English
ant-design,91732,English
clean-code-javascript,91121,English
HelloGitHub,89932,English
java-design-patterns,89167,English
godot,88480,English
puppeteer,88117,English
vue-element-admin,87447,English
ollama,87418,English
free-for-dev,86807,English
papers-we-love,86513,English
thefuck,84451,English
frp,84012,English
iptv,83995,English
storybook,83880,English
Web-Dev-For-Beginners,82842,English
Awesome-Hacking,82198,English
every-programmer-should-know,82006,English
pytorch,81751,English
tailwindcss,81600,English
yt-dlp,81427,English
tauri,81406,English
neovim,81331,English
animate.css,80497,English
excalidraw,80231,English
realworld,80196,English
django,78973,README.md ausente
app-ideas,78675,English
nvm,78562,English
svelte,78100,English
laravel,77989,English
bitcoin,77772,English
opencv,77746,English
gin,77724,English
mall,77090,English
models,76912,English
FiraCode,76587,English
advanced-java,75572,English
LeetCodeAnimation,75271,README.md ausente
fastapi,75165,English
hugo,74555,English
awesome-mac,74536,English
ChatGPT-Next-Web,74499,English
spring-boot,74315,README.md ausente
Font-Awesome,73474,English
bun,72877,English
json-server,72445,English
awesome-vue,71804,English
rustdesk,71513,English
supabase,71064,English
core,70951,README.md ausente
mermaid,70369,English
netdata,70273,English
awesome-interview-questions,70126,English
elasticsearch,69304,README.md ausente
ML-For-Beginners,68915,English
gpt4all,68876,English
Front-End-Checklist,68444,English
moby,68413,English
node,68098,English
github-readme-stats,67796,README.md ausente
ui,67619,English
reveal.js,67500,English
flask,67423,English
code-server,67385,README.md ausente
funNLP,67338,Vietnamese
stable-diffusion,67323,English
awesome-for-beginners,67274,English
swift,67220,English
vite,66953,English
whisper,66890,English
nest,66559,README.md ausente
v2rayN,66432,English
cs-video-courses,66349,English
HowToCook,66231,English
redis,66152,English
devops-exercises,65659,English
playwright,65276,English
awesome-machine-learning,65245,English
protobuf,65052,English
express,64709,README.md ausente
webpack,64522,English
llama.cpp,64322,English
Chart.js,64300,English
awesome-react,64212,English
gpt_academic,63569,English
hoppscotch,63559,English
grafana,63556,English
fzf,63493,English
syncthing,63477,English
interviews,63256,English
33-js-concepts,62973,English
sway,62818,English
system-design-101,62622,English
strapi,62573,English
ansible,62231,English
javascript-questions,62103,English
cpython,62060,README.md ausente
the-algorithm,61988,English
resume.github.com,61815,README.md ausente
manim,61665,English
keras,61532,English
superset,61501,English
Ventoy,61440,English
generative-ai-for-beginners,61437,English
d2l-zh,60931,English
socket.io,60839,English
Best-websites-a-programmer-should-visit,60765,English
redux,60765,English
tesseract,60642,English
nocode,60319,English
atom,60122,English
echarts,60047,English
awesome-public-datasets,59926,README.md ausente
gpt4free,59820,English
